android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    int getDaysInYearMax() -> N
    int getDaysInYear(int) -> a
    int getWeeksInYear(int) -> b
    long getFirstWeekOfYearMillis(int) -> f
    long getYearMillis(int) -> c
    long getYearMonthMillis(int,int) -> a
    long getYearMonthDayMillis(int,int,int) -> a
    int getYear(long) -> a
    int getMonthOfYear(long) -> b
    int getMonthOfYear(long,int) -> a
    int getDayOfMonth(long) -> c
    int getDayOfMonth(long,int) -> b
    int getDayOfMonth(long,int,int) -> a
    int getDayOfYear(long) -> d
    int getDayOfYear(long,int) -> c
    int getWeekyear(long) -> e
    int getWeekOfWeekyear(long) -> f
    int getWeekOfWeekyear(long,int) -> f
    int getDayOfWeek(long) -> g
    int getMillisOfDay(long) -> h
    int getDaysInMonthMax() -> O
    int getDaysInMonthMax(long) -> i
    int getDaysInMonthMaxForSet(long,int) -> d
    long getYearDifference(long,long) -> a
    boolean isLeapYear(int) -> d
    int getDaysInYearMonth(int,int) -> b
    long getTotalMillisByYearMonth(int,int) -> c
    long calculateFirstDayOfYearMillis(int) -> e
    int getMinYear() -> P
    int getMaxYear() -> Q
    int getMaxMonth() -> R
    long getAverageMillisPerYear() -> S
    long getAverageMillisPerMonth() -> T
    long setYear(long,int) -> e
    org.joda.time.DurationField access$000() -> U
    org.joda.time.DurationField access$100() -> V
org.joda.time.chrono.BasicChronology$HalfdayField -> a.a.a.b.e:
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.BasicChronology$YearInfo -> a.a.a.b.f:
    int iYear -> a
    long iFirstDayMillis -> b
org.joda.time.chrono.BasicDayOfMonthDateTimeField -> a.a.a.b.g:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicDayOfYearDateTimeField -> a.a.a.b.h:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicGJChronology -> a.a.a.b.i:
    int[] MIN_DAYS_PER_MONTH_ARRAY -> a
    int[] MAX_DAYS_PER_MONTH_ARRAY -> b
    long[] MIN_TOTAL_MILLIS_BY_MONTH_ARRAY -> c
    long[] MAX_TOTAL_MILLIS_BY_MONTH_ARRAY -> d
    int getMonthOfYear(long,int) -> a
    int getDaysInYearMonth(int,int) -> b
    int getDaysInMonthMaxForSet(long,int) -> d
    long getTotalMillisByYearMonth(int,int) -> c
    long getYearDifference(long,long) -> a
    long setYear(long,int) -> e
org.joda.time.chrono.BasicMonthOfYearDateTimeField -> a.a.a.b.j:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int iMax -> c
    int iLeapMonth -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField -> a.a.a.b.k:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicWeekyearDateTimeField -> a.a.a.b.l:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicYearDateTimeField -> a.a.a.b.m:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GJDayOfWeekDateTimeField -> a.a.a.b.n:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJEraDateTimeField -> a.a.a.b.o:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJLocaleSymbols -> a.a.a.b.p:
    org.joda.time.chrono.GJLocaleSymbols[] cFastCache -> a
    java.util.WeakHashMap cCache -> b
    java.lang.ref.WeakReference iLocale -> c
    java.lang.String[] iEras -> d
    java.lang.String[] iDaysOfWeek -> e
    java.lang.String[] iShortDaysOfWeek -> f
    java.lang.String[] iMonths -> g
    java.lang.String[] iShortMonths -> h
    java.lang.String[] iHalfday -> i
    java.util.TreeMap iParseEras -> j
    java.util.TreeMap iParseDaysOfWeek -> k
    java.util.TreeMap iParseMonths -> l
    int iMaxEraLength -> m
    int iMaxDayOfWeekLength -> n
    int iMaxShortDayOfWeekLength -> o
    int iMaxMonthLength -> p
    int iMaxShortMonthLength -> q
    int iMaxHalfdayLength -> r
    org.joda.time.chrono.GJLocaleSymbols forLocale(java.util.Locale) -> a
    java.lang.String[] realignMonths(java.lang.String[]) -> a
    java.lang.String[] realignDaysOfWeek(java.lang.String[]) -> b
    void addSymbols(java.util.TreeMap,java.lang.String[],java.lang.Integer[]) -> a
    void addNumerals$31159a50(java.util.TreeMap,int,java.lang.Integer[]) -> a
    int maxLength(java.lang.String[]) -> c
    java.lang.String eraValueToText(int) -> a
    int eraTextToValue(java.lang.String) -> a
    int getEraMaxTextLength() -> a
    java.lang.String monthOfYearValueToText(int) -> b
    java.lang.String monthOfYearValueToShortText(int) -> c
    int monthOfYearTextToValue(java.lang.String) -> b
    int getMonthMaxTextLength() -> b
    java.lang.String dayOfWeekValueToText(int) -> d
    java.lang.String dayOfWeekValueToShortText(int) -> e
    int dayOfWeekTextToValue(java.lang.String) -> c
    int getDayOfWeekMaxTextLength() -> c
    java.lang.String halfdayValueToText(int) -> f
    int halfdayTextToValue(java.lang.String) -> d
    int getHalfdayMaxTextLength() -> d
org.joda.time.chrono.GJMonthOfYearDateTimeField -> a.a.a.b.q:
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJYearOfEraDateTimeField -> a.a.a.b.r:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GregorianChronology -> a.a.a.b.s:
    org.joda.time.chrono.GregorianChronology INSTANCE_UTC -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.GregorianChronology getInstanceUTC() -> W
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean isLeapYear(int) -> d
    long calculateFirstDayOfYearMillis(int) -> e
    int getMinYear() -> P
    int getMaxYear() -> Q
    long getAverageMillisPerYear() -> S
    long getAverageMillisPerMonth() -> T
org.joda.time.chrono.ISOChronology -> a.a.a.b.t:
    org.joda.time.chrono.ISOChronology INSTANCE_UTC -> a
    org.joda.time.chrono.ISOChronology[] cFastCache -> b
    java.util.Map cCache -> c
    org.joda.time.chrono.ISOChronology getInstanceUTC() -> N
    org.joda.time.chrono.ISOChronology getInstance() -> O
    org.joda.time.chrono.ISOChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.chrono.ISOYearOfEraDateTimeField -> a.a.a.b.u:
    org.joda.time.DateTimeField INSTANCE -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.ZonedChronology -> a.a.a.b.v:
    org.joda.time.chrono.ZonedChronology getInstance(org.joda.time.Chronology,org.joda.time.DateTimeZone) -> a
    boolean useTimeArithmetic(org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField -> a.a.a.b.w:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeZone iZone -> b
    org.joda.time.DurationField iDurationField -> c
    boolean iTimeField -> d
    org.joda.time.DurationField iRangeDurationField -> e
    org.joda.time.DurationField iLeapDurationField -> f
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    int getOffsetToAdd(long) -> j
org.joda.time.chrono.ZonedChronology$ZonedDurationField -> a.a.a.b.x:
    org.joda.time.DurationField iField -> a
    boolean iTimeField -> b
    org.joda.time.DateTimeZone iZone -> c
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    int getOffsetToAdd(long) -> a
    int getOffsetFromLocalToSubtract(long) -> b
org.joda.time.field.AbstractReadableInstantFieldProperty -> a.a.a.c.a:
    org.joda.time.DateTimeField getField() -> a
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    int get() -> f
    java.lang.String getAsText(java.util.Locale) -> a
    java.lang.String getAsShortText(java.util.Locale) -> b
    int getMinimumValueOverall() -> d
    int getMaximumValueOverall() -> e
    int getMaximumTextLength(java.util.Locale) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.field.BaseDateTimeField -> a.a.a.c.b:
    org.joda.time.DateTimeFieldType iType -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.BaseDurationField -> a.a.a.c.c:
    org.joda.time.DurationFieldType iType -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    int getDifference(long,long) -> b
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.DecoratedDateTimeField -> a.a.a.c.d:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeField getWrappedField() -> i
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
org.joda.time.field.DecoratedDurationField -> a.a.a.c.e:
    org.joda.time.DurationField iField -> a
    org.joda.time.DurationField getWrappedField() -> e
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
org.joda.time.field.DividedDateTimeField -> a.a.a.c.f:
    int iDivisor -> a
    org.joda.time.DurationField iDurationField -> b
    int iMin -> c
    int iMax -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.field.FieldUtils -> a.a.a.c.g:
    int safeAdd(int,int) -> a
    long safeAdd(long,long) -> a
    long safeSubtract(long,long) -> b
    int safeMultiply(int,int) -> b
    int safeToInt(long) -> a
    void verifyValueBounds(org.joda.time.DateTimeField,int,int,int) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.joda.time.field.ImpreciseDateTimeField -> a.a.a.c.h:
    long iUnitMillis -> b
    org.joda.time.DurationField iDurationField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField -> a.a.a.c.i:
    org.joda.time.field.ImpreciseDateTimeField this$0 -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.field.MillisDurationField -> a.a.a.c.j:
    org.joda.time.DurationField INSTANCE -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.OffsetDateTimeField -> a.a.a.c.k:
    int iOffset -> a
    int iMin -> b
    int iMax -> c
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.PreciseDateTimeField -> a.a.a.c.l:
    int iRange -> b
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMaximumValue() -> h
org.joda.time.field.PreciseDurationDateTimeField -> a.a.a.c.m:
    long iUnitMillis -> a
    org.joda.time.DurationField iUnitField -> b
    long set(long,int) -> b
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValueForSet(long,int) -> c
org.joda.time.field.PreciseDurationField -> a.a.a.c.n:
    long iUnitMillis -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.RemainderDateTimeField -> a.a.a.c.o:
    int iDivisor -> a
    org.joda.time.DurationField iRangeField -> b
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.ScaledDurationField -> a.a.a.c.p:
    int iScalar -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.UnsupportedDateTimeField -> a.a.a.c.q:
    java.util.HashMap cCache -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.field.UnsupportedDateTimeField getInstance(org.joda.time.DateTimeFieldType,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> i
org.joda.time.field.UnsupportedDurationField -> a.a.a.c.r:
    java.util.HashMap cCache -> a
    org.joda.time.DurationFieldType iType -> b
    org.joda.time.field.UnsupportedDurationField getInstance(org.joda.time.DurationFieldType) -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> e
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.ZeroIsMaxDateTimeField -> a.a.a.c.s:
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.format.DateTimeFormat -> a.a.a.d.a:
    java.util.Map cPatternedCache -> a
    org.joda.time.format.DateTimeFormatter[] cStyleCache -> b
    org.joda.time.format.DateTimeFormatter forPattern(java.lang.String) -> a
    void parsePatternTo(org.joda.time.format.DateTimeFormatterBuilder,java.lang.String) -> a
    java.lang.String parseToken(java.lang.String,int[]) -> a
    boolean isNumericToken(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatter createFormatterForPattern(java.lang.String) -> c
org.joda.time.format.DateTimeFormatter -> a.a.a.d.b:
    org.joda.time.format.DateTimePrinter iPrinter -> a
    org.joda.time.format.DateTimeParser iParser -> b
    java.util.Locale iLocale -> c
    boolean iOffsetParsed -> d
    org.joda.time.Chronology iChrono -> e
    org.joda.time.DateTimeZone iZone -> f
    java.lang.Integer iPivotYear -> g
    int iDefaultYear -> h
    org.joda.time.format.DateTimePrinter getPrinter() -> a
    org.joda.time.format.DateTimeParser getParser() -> b
    org.joda.time.format.DateTimeFormatter withOffsetParsed() -> c
    org.joda.time.format.DateTimeFormatter withChronology(org.joda.time.Chronology) -> a
    java.lang.String print(org.joda.time.ReadableInstant) -> a
    org.joda.time.format.DateTimePrinter requirePrinter() -> d
    long parseMillis(java.lang.String) -> a
    org.joda.time.DateTime parseDateTime(java.lang.String) -> b
    org.joda.time.format.DateTimeParser requireParser() -> e
    org.joda.time.Chronology selectChronology(org.joda.time.Chronology) -> b
org.joda.time.format.DateTimeFormatterBuilder -> a.a.a.d.c:
    java.util.ArrayList iElementPairs -> a
    java.lang.Object iFormatter -> b
    org.joda.time.format.DateTimeFormatter toFormatter() -> a
    org.joda.time.format.DateTimeParser toParser() -> b
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeFormatter) -> a
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder append$1c85a8c4(org.joda.time.format.DateTimeParser[]) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendOptional(org.joda.time.format.DateTimeParser) -> b
    void checkParser(org.joda.time.format.DateTimeParser) -> c
    org.joda.time.format.DateTimeFormatterBuilder append0(java.lang.Object) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(org.joda.time.format.DateTimePrinter,org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(char) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(java.lang.String) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendDecimal(org.joda.time.DateTimeFieldType,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendSignedDecimal(org.joda.time.DateTimeFieldType,int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendText(org.joda.time.DateTimeFieldType) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendShortText(org.joda.time.DateTimeFieldType) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendFraction(org.joda.time.DateTimeFieldType,int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfSecond(int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfMinute$4386d11e() -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfHour$4386d11e() -> d
    org.joda.time.format.DateTimeFormatterBuilder appendSecondOfMinute(int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendMinuteOfHour(int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfDay(int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeek(int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfMonth(int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfYear(int) -> f
    org.joda.time.format.DateTimeFormatterBuilder appendWeekOfWeekyear(int) -> g
    org.joda.time.format.DateTimeFormatterBuilder appendWeekyear(int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYear(int) -> h
    org.joda.time.format.DateTimeFormatterBuilder appendYear(int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitYear(int,boolean) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitWeekyear(int,boolean) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneName() -> e
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneShortName() -> f
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneId() -> g
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset$72c45422(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset$520b8958(java.lang.String,boolean) -> a
    java.lang.Object getFormatter() -> h
    boolean isParser(java.lang.Object) -> b
    void appendUnknownString(java.lang.StringBuffer,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral -> a.a.a.d.d:
    char iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$Composite -> a.a.a.d.e:
    org.joda.time.format.DateTimePrinter[] iPrinters -> a
    org.joda.time.format.DateTimeParser[] iParsers -> b
    int iPrintedLengthEstimate -> c
    int iParsedLengthEstimate -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    boolean isPrinter() -> c
